counter	temp	goal	relay	energy
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
4	23	298	1	80
